"wikidata"	"wikidatalink"	"source_page"	"instance_of"	"part_of"	"subclass_of"	"eu"	"eu_wikipedia"	"es"	"es_wikipedia"	"en"	"en_wikipedia"	"fr"	"fr_wikipedia"	"it"	"it_wikipedia"	"de"	"de_wikipedia"	"pt"	"pt_wikipedia"	"ca"	"ca_wikipedia"	"cs"	"cs_wikipedia"
"Q515255"	"https://wikidata.org/wiki/Q515255"	"Precautionary principle"	"https://wikidata.org/wiki/Q5532382"	""	"https://wikidata.org/wiki/Q1550643"	"Zuhurtasun printzipio"	"https://eu.wikipedia.org/wiki/Zuhurtasun_printzipio"	"Principio de precaución"	"https://es.wikipedia.org/wiki/Principio_de_precaución"	"precautionary principle"	"https://en.wikipedia.org/wiki/Precautionary_principle"	"principe de précaution"	"https://fr.wikipedia.org/wiki/Principe_de_précaution"	"principio di precauzione"	"https://it.wikipedia.org/wiki/Principio_di_precauzione"	"Vorsorgeprinzip"	"https://de.wikipedia.org/wiki/Vorsorgeprinzip"	"princípio da precaução"	"https://pt.wikipedia.org/wiki/Princípio_da_precaução"	"principi de precaució"	"https://ca.wikipedia.org/wiki/Principi_de_precaució"	"Předběžná opatrnost"	"https://cs.wikipedia.org/wiki/Předběžná_opatrnost"	
"Q1340474"	"https://wikidata.org/wiki/Q1340474"	"Systems thinking"	""	"https://wikidata.org/wiki/Q269699"	"https://wikidata.org/wiki/Q1339824"			"Pensamiento sistémico"	"https://es.wikipedia.org/wiki/Pensamiento_sistémico"	"systems thinking"	"https://en.wikipedia.org/wiki/Systems_thinking"	"pensée systémique"	"https://fr.wikipedia.org/wiki/Pensée_systémique"	"Pensiero sistemico"	"https://it.wikipedia.org/wiki/Pensiero_sistemico"	"Systemdenken"	"https://de.wikipedia.org/wiki/Systemdenken_(Systemtheorie)"	"pensamento sistêmico"	"https://pt.wikipedia.org/wiki/Pensamento_sistêmico"	"pensament sistèmic"		"systémové myšlení"		
"Q12748"	"https://wikidata.org/wiki/Q12748"	"Fossil fuel"	""	""	"https://wikidata.org/wiki/Q42501
https://wikidata.org/wiki/Q1522115
https://wikidata.org/wiki/Q936791
https://wikidata.org/wiki/Q889659"	"Erregai fosil"	"https://eu.wikipedia.org/wiki/Erregai_fosil"	"combustible fósil"	"https://es.wikipedia.org/wiki/Combustible_fósil"	"fossil fuel"	"https://en.wikipedia.org/wiki/Fossil_fuel"	"combustible fossile"	"https://fr.wikipedia.org/wiki/Combustible_fossile"	"combustibili fossili"	"https://it.wikipedia.org/wiki/Combustibile_fossile"	"fossile Energie"	"https://de.wikipedia.org/wiki/Fossile_Energie"	"combustível fóssil"	"https://pt.wikipedia.org/wiki/Combustível_fóssil"	"combustible fòssil"	"https://ca.wikipedia.org/wiki/Combustible_fòssil"	"fosilní palivo"	"https://cs.wikipedia.org/wiki/Fosilní_palivo"	
"Q7649586"	"https://wikidata.org/wiki/Q7649586"	"Sustainable Development Goals"	"https://wikidata.org/wiki/Q1371819"	""	""	"Garapen Jasangarrien helburuak"	"https://eu.wikipedia.org/wiki/Garapen_Jasangarrirako_Helburuak"	"Objetivos de Desarrollo Sostenible"	"https://es.wikipedia.org/wiki/Objetivos_de_Desarrollo_Sostenible"	"Sustainable Development Goals"	"https://en.wikipedia.org/wiki/Sustainable_Development_Goals"	"Objectifs de développement durable"	"https://fr.wikipedia.org/wiki/Objectifs_de_développement_durable"	"Obiettivi di sviluppo sostenibile"	"https://it.wikipedia.org/wiki/Obiettivi_di_sviluppo_sostenibile"	"Ziele für nachhaltige Entwicklung"	"https://de.wikipedia.org/wiki/Ziele_für_nachhaltige_Entwicklung"	"Objetivos de Desenvolvimento Sustentável"	"https://pt.wikipedia.org/wiki/Objetivos_de_Desenvolvimento_Sustentável"	"Objectius de Desenvolupament Sostenible"	"https://ca.wikipedia.org/wiki/Objectius_de_desenvolupament_sostenible"	"Cíle udržitelného rozvoje"	"https://cs.wikipedia.org/wiki/Cíle_udržitelného_rozvoje"	
"Q131201"	"https://wikidata.org/wiki/Q131201"	"Sustainable development"	""	""	"https://wikidata.org/wiki/Q1150070
https://wikidata.org/wiki/Q219416
https://wikidata.org/wiki/Q1047113
https://wikidata.org/wiki/Q8134"	"Garapen iraunkor"	"https://eu.wikipedia.org/wiki/Garapen_iraunkor"	"desarrollo sostenible"	"https://es.wikipedia.org/wiki/Desarrollo_sostenible"	"sustainable development"	"https://en.wikipedia.org/wiki/Sustainable_development"	"développement durable"	"https://fr.wikipedia.org/wiki/Développement_durable"	"sviluppo sostenibile"	"https://it.wikipedia.org/wiki/Sviluppo_sostenibile"	"nachhaltige Entwicklung"	"https://de.wikipedia.org/wiki/Nachhaltige_Entwicklung"	"desenvolvimento sustentável"	"https://pt.wikipedia.org/wiki/Desenvolvimento_sustentável"	"desenvolupament sostenible"	"https://ca.wikipedia.org/wiki/Desenvolupament_sostenible"	"trvale udržitelný rozvoj"	"https://cs.wikipedia.org/wiki/Udržitelný_rozvoj"	
"Q5333090"	"https://wikidata.org/wiki/Q5333090"	"Eco-economic decoupling"	"https://wikidata.org/wiki/Q151885"	""	"https://wikidata.org/wiki/Q753291
https://wikidata.org/wiki/Q131201"					"Eco-economic decoupling"	"https://en.wikipedia.org/wiki/Eco-economic_decoupling"	"Découplage (écologie)"	"https://fr.wikipedia.org/wiki/Découplage_(écologie)"			"Entkopplung"	"https://de.wikipedia.org/wiki/Ökologisch-ökonomische_Entkopplung"	"Desacoplamento econômico-ambiental"	"https://pt.wikipedia.org/wiki/Desacoplamento_econômico-ambiental"			"Decoupling"	"https://cs.wikipedia.org/wiki/Decoupling"	
"Q611217"	"https://wikidata.org/wiki/Q611217"	"Degrowth"	"https://wikidata.org/wiki/Q5333510
https://wikidata.org/wiki/Q49773"	""	""	"desazkunde"	"https://eu.wikipedia.org/wiki/Desazkunde"	"decrecimiento"	"https://es.wikipedia.org/wiki/Decrecimiento"	"degrowth"	"https://en.wikipedia.org/wiki/Degrowth"	"décroissance"	"https://fr.wikipedia.org/wiki/Décroissance"	"decrescita"	"https://it.wikipedia.org/wiki/Decrescita"	"Wachstumsrücknahme"	"https://de.wikipedia.org/wiki/Wachstumskritik"	"decrescimento"	"https://pt.wikipedia.org/wiki/Decrescimento_(economia)"	"decreixement"	"https://ca.wikipedia.org/wiki/Decreixement"	"Nerůst"	"https://cs.wikipedia.org/wiki/Nerůst"	
"Q134775"	"https://wikidata.org/wiki/Q134775"	"Steady-state economy"	""	""	"https://wikidata.org/wiki/Q159810"			"economía del estado estacionario"	"https://es.wikipedia.org/wiki/Economía_del_estado_estacionario"	"steady state economy"	"https://en.wikipedia.org/wiki/Steady-state_economy"	"économie stationnaire"	"https://fr.wikipedia.org/wiki/État_stationnaire_(économie)"	"stato stazionario"	"https://it.wikipedia.org/wiki/Stato_stazionario_(economia)"	"Stationäre Wirtschaft"	"https://de.wikipedia.org/wiki/Stationäre_Wirtschaft"	"estado estacionário"	"https://pt.wikipedia.org/wiki/Estado_estacionário_(economia)"					
"Q5333090"	"https://wikidata.org/wiki/Q5333090"	"Eco-economic decoupling"	"https://wikidata.org/wiki/Q151885"	""	"https://wikidata.org/wiki/Q753291
https://wikidata.org/wiki/Q131201"					"Eco-economic decoupling"	"https://en.wikipedia.org/wiki/Eco-economic_decoupling"	"Découplage (écologie)"	"https://fr.wikipedia.org/wiki/Découplage_(écologie)"			"Entkopplung"	"https://de.wikipedia.org/wiki/Ökologisch-ökonomische_Entkopplung"	"Desacoplamento econômico-ambiental"	"https://pt.wikipedia.org/wiki/Desacoplamento_econômico-ambiental"			"Decoupling"	"https://cs.wikipedia.org/wiki/Decoupling"	
"Q19829510"	"https://wikidata.org/wiki/Q19829510"	"Pollutant"	""	"https://wikidata.org/wiki/Q58734"	"https://wikidata.org/wiki/Q28732711
https://wikidata.org/wiki/Q3566043"	"Kutsatzaile"	"https://eu.wikipedia.org/wiki/Kutsatzaile"	"contaminante"	"https://es.wikipedia.org/wiki/Contaminante"	"pollutant"	"https://en.wikipedia.org/wiki/Pollutant"	"polluant"	"https://fr.wikipedia.org/wiki/Polluant"	"inquinante"	"https://it.wikipedia.org/wiki/Inquinante"	"Schadstoff"	"https://de.wikipedia.org/wiki/Schadstoff"			"contaminant"		"znečišťující látka"	"https://cs.wikipedia.org/wiki/Znečišťující_látky"	
"Q1337914"	"https://wikidata.org/wiki/Q1337914"	"Emission intensity"	"https://wikidata.org/wiki/Q47574"	""	""	"emisio-faktore"		"Intensidad de emisión"	"https://es.wikipedia.org/wiki/Intensidad_de_emisión"	"emission intensity"	"https://en.wikipedia.org/wiki/Emission_intensity"	"facteur d'émission"	"https://fr.wikipedia.org/wiki/Facteur_d'émission"	"fattore di emissione"	"https://it.wikipedia.org/wiki/Fattore_di_emissione"	"spezifische Kohlendioxid-Emission"	"https://de.wikipedia.org/wiki/Spezifische_Kohlendioxid-Emission"	"factor de emissão"	"https://pt.wikipedia.org/wiki/Fator_de_emissão"	"factor d'emissió"	"https://ca.wikipedia.org/wiki/Factor_d'emissió"			
"Q815382"	"https://wikidata.org/wiki/Q815382"	"Meta-analysis"	""	""	"https://wikidata.org/wiki/Q12718609
https://wikidata.org/wiki/Q217602
https://wikidata.org/wiki/Q1504425
https://wikidata.org/wiki/Q1629267"	"Metaanalisi"	"https://eu.wikipedia.org/wiki/Metaanalisi"	"metaanálisis"	"https://es.wikipedia.org/wiki/Metaanálisis"	"meta-analysis"	"https://en.wikipedia.org/wiki/Meta-analysis"	"méta-analyse"	"https://fr.wikipedia.org/wiki/Méta-analyse"	"meta-analisi"	"https://it.wikipedia.org/wiki/Meta-analisi"	"Metaanalyse"	"https://de.wikipedia.org/wiki/Metaanalyse"	"metanálise"	"https://pt.wikipedia.org/wiki/Metanálise"	"metanàlisi"	"https://ca.wikipedia.org/wiki/Metaanàlisi"	"metaanalýza"	"https://cs.wikipedia.org/wiki/Metaanalýza"	
"Q5603535"	"https://wikidata.org/wiki/Q5603535"	"Green growth"	""	""	"https://wikidata.org/wiki/Q189833"			"Crecimiento verde"	"https://es.wikipedia.org/wiki/Crecimiento_verde"	"green growth"	"https://en.wikipedia.org/wiki/Green_growth"					"Grünes Wachstum"	"https://de.wikipedia.org/wiki/Grünes_Wachstum"	"Crescimento verde"	"https://pt.wikipedia.org/wiki/Crescimento_verde"			"Zelený růst"	"https://cs.wikipedia.org/wiki/Zelený_růst"	
"Q1640840"	"https://wikidata.org/wiki/Q1640840"	"Rebound effect"	"https://wikidata.org/wiki/Q483247"	""	"https://wikidata.org/wiki/Q2047938"			"Efecto de rebote"	"https://es.wikipedia.org/wiki/Efecto_rebote"	"rebound effect"	"https://en.wikipedia.org/wiki/Rebound_effect"	"effet rebond"	"https://fr.wikipedia.org/wiki/Effet_rebond_(médecine)"	"Effetto rebound"	"https://it.wikipedia.org/wiki/Effetto_rebound_(medicina)"	"Rebound"	"https://de.wikipedia.org/wiki/Rebound_(Medizin)"	"Efeito rebote"	"https://pt.wikipedia.org/wiki/Efeito_rebote"					
"Q275372"	"https://wikidata.org/wiki/Q275372"	"Externality"	""	""	"https://wikidata.org/wiki/Q926230
https://wikidata.org/wiki/Q122143846"	"kanpokotasun"	"https://eu.wikipedia.org/wiki/Kanpokotasun"	"factor externo"	"https://es.wikipedia.org/wiki/Externalidad"	"externality"	"https://en.wikipedia.org/wiki/Externality"	"externalité"	"https://fr.wikipedia.org/wiki/Externalité"	"esternalità"	"https://it.wikipedia.org/wiki/Esternalità"	"Externer Effekt"	"https://de.wikipedia.org/wiki/Externer_Effekt"	"externalidades"	"https://pt.wikipedia.org/wiki/Externalidades"	"externalitat"	"https://ca.wikipedia.org/wiki/Externalitat"	"Externalita"	"https://cs.wikipedia.org/wiki/Externalita"	
"Q819131"	"https://wikidata.org/wiki/Q819131"	"Polluter pays principle"	"https://wikidata.org/wiki/Q1550643"	""	""			"Principio contaminador-pagador"	"https://es.wikipedia.org/wiki/Principio_contaminador-pagador"	"polluter pays principle"	"https://en.wikipedia.org/wiki/Polluter_pays_principle"	"principe pollueur-payeur"	"https://fr.wikipedia.org/wiki/Principe_pollueur-payeur"	"principio chi inquina paga"		"Verursacherprinzip"	"https://de.wikipedia.org/wiki/Verursacherprinzip"	"princípio do poluidor pagador"	"https://pt.wikipedia.org/wiki/Princípio_do_poluidor_pagador"			"Polluter Pays Principle"	"https://cs.wikipedia.org/wiki/Polluter_Pays_Principle"	
"Q1543547"	"https://wikidata.org/wiki/Q1543547"	"Stewardship"	""	""	"https://wikidata.org/wiki/Q194112
https://wikidata.org/wiki/Q1914636"			"Mayordomía"	"https://es.wikipedia.org/wiki/Mayordomía"	"stewardship"	"https://en.wikipedia.org/wiki/Stewardship"					"Stewardamt"								
"Q153761"	"https://wikidata.org/wiki/Q153761"	"Elinor Ostrom"	"https://wikidata.org/wiki/Q5"	""	""	"Elinor Ostrom"	"https://eu.wikipedia.org/wiki/Elinor_Ostrom"	"Elinor Armstrom"	"https://es.wikipedia.org/wiki/Elinor_Ostrom"	"Elinor Ostrom"	"https://en.wikipedia.org/wiki/Elinor_Ostrom"	"Elinor Ostrom"	"https://fr.wikipedia.org/wiki/Elinor_Ostrom"	"Elinor Ostrom"	"https://it.wikipedia.org/wiki/Elinor_Ostrom"	"Elinor Ostrom"	"https://de.wikipedia.org/wiki/Elinor_Ostrom"	"Elinor Ostrom"	"https://pt.wikipedia.org/wiki/Elinor_Ostrom"	"Elinor Ostrom"	"https://ca.wikipedia.org/wiki/Elinor_Ostrom"	"Elinor Ostromová"	"https://cs.wikipedia.org/wiki/Elinor_Ostromová"	
"Q47170"	"https://wikidata.org/wiki/Q47170"	"Nobel Memorial Prize in Economic Sciences"	"https://wikidata.org/wiki/Q17701409
https://wikidata.org/wiki/Q11448906"	""	"https://wikidata.org/wiki/Q7191"	"Ekonomiako Nobel Saria"	"https://eu.wikipedia.org/wiki/Ekonomiako_Nobel_Saria"	"Premio del Banco de Suecia en Ciencias Económicas en memoria de Alfred Nobel"	"https://es.wikipedia.org/wiki/Premio_de_Economía_Conmemorativo_de_Alfred_Nobel"	"Prize in Economic Sciences in Memory of Alfred Nobel"	"https://en.wikipedia.org/wiki/Nobel_Memorial_Prize_in_Economic_Sciences"	"prix de la Banque de Suède en sciences économiques en mémoire d'Alfred Nobel"	"https://fr.wikipedia.org/wiki/Prix_de_la_Banque_de_Suède_en_sciences_économiques_en_mémoire_d'Alfred_Nobel"	"premio Nobel per l'economia"	"https://it.wikipedia.org/wiki/Premio_Nobel_per_l'economia"	"Alfred-Nobel-Gedächtnispreis für Wirtschaftswissenschaften"	"https://de.wikipedia.org/wiki/Alfred-Nobel-Gedächtnispreis_für_Wirtschaftswissenschaften"	"Prémio de Ciências Económicas em Memória de Alfred Nobel"	"https://pt.wikipedia.org/wiki/Prémio_de_Ciências_Económicas_em_Memória_de_Alfred_Nobel"	"Premi del Banc de Suècia de Ciències Econòmiques en memòria d'Alfred Nobel"	"https://ca.wikipedia.org/wiki/Premi_del_Banc_de_Suècia_de_Ciències_Econòmiques_en_memòria_d'Alfred_Nobel"	"Nobelova pamětní cena za ekonomii"	"https://cs.wikipedia.org/wiki/Nobelova_pamětní_cena_za_ekonomii"	
"Q2901885"	"https://wikidata.org/wiki/Q2901885"	"Common good (economics)"	""	""	"https://wikidata.org/wiki/Q18509270"			"Bien comun"	"https://es.wikipedia.org/wiki/Bien_común_(economía)"	"common good"	"https://en.wikipedia.org/wiki/Common_good_(economics)"	"Biens communs"	"https://fr.wikipedia.org/wiki/Biens_communs"			"Allmendegut"	"https://de.wikipedia.org/wiki/Gemeingut"							
"Q17355018"	"https://wikidata.org/wiki/Q17355018"	"Sustainable Development Solutions Network"	"https://wikidata.org/wiki/Q783794"	""	""			"Red de Soluciones para el Desarrollo Sostenible"	"https://es.wikipedia.org/wiki/Red_de_Soluciones_para_el_Desarrollo_Sostenible"	"Sustainable Development Solutions Network"	"https://en.wikipedia.org/wiki/Sustainable_Development_Solutions_Network"					"Sustainable Development Solutions Network"	"https://de.wikipedia.org/wiki/Sustainable_Development_Solutions_Network"	"Rede de Soluções de Desenvolvimento Sustentável"						
"Q7825"	"https://wikidata.org/wiki/Q7825"	"World Trade Organization"	"https://wikidata.org/wiki/Q484652
https://wikidata.org/wiki/Q43229"	""	""	"Merkataritzaren Mundu Erakundea"	"https://eu.wikipedia.org/wiki/Munduko_Merkataritza_Erakundea"	"Organización Mundial del Comercio"	"https://es.wikipedia.org/wiki/Organización_Mundial_del_Comercio"	"World Trade Organization"	"https://en.wikipedia.org/wiki/World_Trade_Organization"	"Organisation mondiale du commerce"	"https://fr.wikipedia.org/wiki/Organisation_mondiale_du_commerce"	"Organizzazione mondiale del commercio"	"https://it.wikipedia.org/wiki/Organizzazione_mondiale_del_commercio"	"Welthandelsorganisation"	"https://de.wikipedia.org/wiki/Welthandelsorganisation"	"Organização Mundial do Comércio"	"https://pt.wikipedia.org/wiki/Organização_Mundial_do_Comércio"	"Organització Mundial del Comerç"	"https://ca.wikipedia.org/wiki/Organització_Mundial_del_Comerç"	"Světová obchodní organizace"	"https://cs.wikipedia.org/wiki/Světová_obchodní_organizace"	
"Q47488"	"https://wikidata.org/wiki/Q47488"	"International Criminal Court"	"https://wikidata.org/wiki/Q1262438
https://wikidata.org/wiki/Q245065"	""	""	"Nazioarteko Zigor Auzitegia"	"https://eu.wikipedia.org/wiki/Nazioarteko_Zigor_Auzitegia"	"Corte Penal Internacional"	"https://es.wikipedia.org/wiki/Corte_Penal_Internacional"	"International Criminal Court"	"https://en.wikipedia.org/wiki/International_Criminal_Court"	"Cour pénale internationale"	"https://fr.wikipedia.org/wiki/Cour_pénale_internationale"	"Corte penale internazionale"	"https://it.wikipedia.org/wiki/Corte_penale_internazionale"	"Internationaler Strafgerichtshof"	"https://de.wikipedia.org/wiki/Internationaler_Strafgerichtshof"	"Corte Penal Internacional"	"https://pt.wikipedia.org/wiki/Tribunal_Penal_Internacional"	"Cort Penal Internacional"	"https://ca.wikipedia.org/wiki/Tribunal_Penal_Internacional"	"Mezinárodní trestní soud"	"https://cs.wikipedia.org/wiki/Mezinárodní_trestní_soud"	
"Q182016"	"https://wikidata.org/wiki/Q182016"	"United Nations Environment Programme"	"https://wikidata.org/wiki/Q1785733
https://wikidata.org/wiki/Q15285626"	"https://wikidata.org/wiki/Q854218"	""	"Nazio Batuen Ingurumen Programa"	"https://eu.wikipedia.org/wiki/Nazio_Batuen_Ingurumen_Programa"	"Programa de las Naciones Unidas para el Medio Ambiente"	"https://es.wikipedia.org/wiki/Programa_de_las_Naciones_Unidas_para_el_Medio_Ambiente"	"United Nations Environment Programme"	"https://en.wikipedia.org/wiki/United_Nations_Environment_Programme"	"Programme des Nations unies pour l'environnement"	"https://fr.wikipedia.org/wiki/Programme_des_Nations_unies_pour_l'environnement"	"Programma delle Nazioni Unite per l'Ambiente"	"https://it.wikipedia.org/wiki/Programma_delle_Nazioni_Unite_per_l'ambiente"	"Umweltprogramm der Vereinten Nationen"	"https://de.wikipedia.org/wiki/Umweltprogramm_der_Vereinten_Nationen"	"Programa das Nações Unidas para o Meio Ambiente"	"https://pt.wikipedia.org/wiki/Programa_das_Nações_Unidas_para_o_Meio_Ambiente"	"Programa de les Nacions Unides per al Medi Ambient"	"https://ca.wikipedia.org/wiki/Programa_de_les_Nacions_Unides_per_al_Medi_Ambient"	"Program OSN pro životní prostředí"	"https://cs.wikipedia.org/wiki/Program_OSN_pro_životní_prostředí"	
"Q161718"	"https://wikidata.org/wiki/Q161718"	"United Nations Development Programme"	"https://wikidata.org/wiki/Q15285626
https://wikidata.org/wiki/Q732577
https://wikidata.org/wiki/Q484652"	"https://wikidata.org/wiki/Q854218"	""	"Garapenerako Nazio Batuen Programa"	"https://eu.wikipedia.org/wiki/Garapenerako_Nazio_Batuen_Programa"	"Programa de las Naciones Unidas para el Desarrollo"	"https://es.wikipedia.org/wiki/Programa_de_las_Naciones_Unidas_para_el_Desarrollo"	"United Nations Development Programme"	"https://en.wikipedia.org/wiki/United_Nations_Development_Programme"	"Programme des Nations unies pour le développement"	"https://fr.wikipedia.org/wiki/Programme_des_Nations_unies_pour_le_développement"	"Programma delle Nazioni Unite per lo Sviluppo"	"https://it.wikipedia.org/wiki/Programma_delle_Nazioni_Unite_per_lo_sviluppo"	"Entwicklungsprogramm der Vereinten Nationen"	"https://de.wikipedia.org/wiki/Entwicklungsprogramm_der_Vereinten_Nationen"	"Programa das Nações Unidas para o Desenvolvimento"	"https://pt.wikipedia.org/wiki/Programa_das_Nações_Unidas_para_o_Desenvolvimento"	"Programa de les Nacions Unides per al Desenvolupament"	"https://ca.wikipedia.org/wiki/Programa_de_les_Nacions_Unides_per_al_Desenvolupament"	"Rozvojový program OSN"	"https://cs.wikipedia.org/wiki/Rozvojový_program_OSN"	
"Q1413574"	"https://wikidata.org/wiki/Q1413574"	"Multilateralism"	"https://wikidata.org/wiki/Q33104069
https://wikidata.org/wiki/Q943260"	""	"https://wikidata.org/wiki/Q7257"			"multilateralismo"	"https://es.wikipedia.org/wiki/Multilateralismo"	"multilateralism"	"https://en.wikipedia.org/wiki/Multilateralism"	"multilatéralisme"	"https://fr.wikipedia.org/wiki/Multilatéralisme"	"multilateralismo"	"https://it.wikipedia.org/wiki/Multilateralismo"	"Multilateralismus"	"https://de.wikipedia.org/wiki/Multilateralismus"	"multilateralismo"	"https://pt.wikipedia.org/wiki/Multilateralismo"	"multilateralisme"				
"Q7804"	"https://wikidata.org/wiki/Q7804"	"International Monetary Fund"	"https://wikidata.org/wiki/Q1345691
https://wikidata.org/wiki/Q15925165"	""	""	"Nazioarteko Diru Funtsa"	"https://eu.wikipedia.org/wiki/Nazioarteko_Diru_Funtsa"	"Fondo Monetario Internacional"	"https://es.wikipedia.org/wiki/Fondo_Monetario_Internacional"	"International Monetary Fund"	"https://en.wikipedia.org/wiki/International_Monetary_Fund"	"Fonds monétaire international"	"https://fr.wikipedia.org/wiki/Fonds_monétaire_international"	"Fondo Monetario Internazionale"	"https://it.wikipedia.org/wiki/Fondo_Monetario_Internazionale"	"Internationaler Währungsfonds"	"https://de.wikipedia.org/wiki/Internationaler_Währungsfonds"	"Fundo Monetário Internacional"	"https://pt.wikipedia.org/wiki/Fundo_Monetário_Internacional"	"Fons Monetari Internacional"	"https://ca.wikipedia.org/wiki/Fons_Monetari_Internacional"	"Mezinárodní měnový fond"	"https://cs.wikipedia.org/wiki/Mezinárodní_měnový_fond"	
"Q7164"	"https://wikidata.org/wiki/Q7164"	"World Bank"	"https://wikidata.org/wiki/Q1345691"	"https://wikidata.org/wiki/Q320863"	""	"Munduko Bankua"	"https://eu.wikipedia.org/wiki/Munduko_Bankua"	"Banco Mundial"	"https://es.wikipedia.org/wiki/Banco_Mundial"	"World Bank"	"https://en.wikipedia.org/wiki/World_Bank"	"Banque mondiale"	"https://fr.wikipedia.org/wiki/Banque_mondiale"	"Banca Mondiale"	"https://it.wikipedia.org/wiki/Banca_Mondiale"	"Weltbank"	"https://de.wikipedia.org/wiki/Weltbank"	"Banco Mundial"	"https://pt.wikipedia.org/wiki/Banco_Mundial"	"Banc Mundial"	"https://ca.wikipedia.org/wiki/Banc_Mundial"	"Světová banka"	"https://cs.wikipedia.org/wiki/Světová_banka"	
"Q208645"	"https://wikidata.org/wiki/Q208645"	"United Nations Framework Convention on Climate Change"	"https://wikidata.org/wiki/Q131569"	""	""	"Nazio Batuen Konbentzio Esparrua Klima Aldaketaz"	"https://eu.wikipedia.org/wiki/Nazio_Batuen_Klima_Aldaketari_buruzko_Esparru_Hitzarmena"	"Convención Marco de las Naciones Unidas sobre el Cambio Climático"	"https://es.wikipedia.org/wiki/Convención_Marco_de_las_Naciones_Unidas_sobre_el_Cambio_Climático"	"United Nations Framework Convention on Climate Change"	"https://en.wikipedia.org/wiki/United_Nations_Framework_Convention_on_Climate_Change"	"Convention-cadre des Nations unies sur les changements climatiques"	"https://fr.wikipedia.org/wiki/Convention-cadre_des_Nations_unies_sur_les_changements_climatiques"	"convenzione quadro delle Nazioni Unite sui cambiamenti climatici"	"https://it.wikipedia.org/wiki/Convenzione_quadro_delle_Nazioni_Unite_sui_cambiamenti_climatici"	"Rahmenübereinkommen der Vereinten Nationen über Klimaänderungen"	"https://de.wikipedia.org/wiki/Rahmenübereinkommen_der_Vereinten_Nationen_über_Klimaänderungen"	"Convenção-Quadro das Nações Unidas sobre a Mudança do Clima"	"https://pt.wikipedia.org/wiki/Convenção-Quadro_das_Nações_Unidas_sobre_a_Mudança_do_Clima"	"Convenció Marc sobre el Canvi Climàtic"	"https://ca.wikipedia.org/wiki/Convenció_Marc_sobre_el_Canvi_Climàtic"	"Rámcová úmluva OSN o změně klimatu"	"https://cs.wikipedia.org/wiki/Rámcová_úmluva_OSN_o_změně_klimatu"	
"Q41550"	"https://wikidata.org/wiki/Q41550"	"OECD"	"https://wikidata.org/wiki/Q484652
https://wikidata.org/wiki/Q245065
https://wikidata.org/wiki/Q43229
https://wikidata.org/wiki/Q327333"	""	""	"Ekonomia Lankidetza eta Garapenerako Antolakundea"	"https://eu.wikipedia.org/wiki/Ekonomia_Lankidetza_eta_Garapenerako_Antolakundea"	"Organización para la Cooperación y el Desarrollo Económico"	"https://es.wikipedia.org/wiki/Organización_para_la_Cooperación_y_el_Desarrollo_Económicos"	"Organization for Economic Cooperation and Development"	"https://en.wikipedia.org/wiki/OECD"	"Organisation de coopération et de développement économiques"	"https://fr.wikipedia.org/wiki/Organisation_de_coopération_et_de_développement_économiques"	"Organizzazione per la cooperazione e lo sviluppo economico"	"https://it.wikipedia.org/wiki/Organizzazione_per_la_cooperazione_e_lo_sviluppo_economico"	"Organisation für wirtschaftliche Zusammenarbeit und Entwicklung"	"https://de.wikipedia.org/wiki/Organisation_für_wirtschaftliche_Zusammenarbeit_und_Entwicklung"	"Organização para a Cooperação e Desenvolvimento Económico"	"https://pt.wikipedia.org/wiki/Organização_para_a_Cooperação_e_Desenvolvimento_Econômico"	"Organització de Cooperació i Desenvolupament Econòmic"	"https://ca.wikipedia.org/wiki/Organització_de_Cooperació_i_Desenvolupament_Econòmic"	"Organizace pro hospodářskou spolupráci a rozvoj"	"https://cs.wikipedia.org/wiki/Organizace_pro_hospodářskou_spolupráci_a_rozvoj"	
"Q3817465"	"https://wikidata.org/wiki/Q3817465"	"Environmental, social, and corporate governance"	"https://wikidata.org/wiki/Q1789452
https://wikidata.org/wiki/Q151885"	""	""			"criterios ESG"	"https://es.wikipedia.org/wiki/Criterios_ESG"	"environmental, social and corporate governance"	"https://en.wikipedia.org/wiki/Environmental,_social,_and_corporate_governance"	"Critères environnementaux, sociaux et de gouvernance"	"https://fr.wikipedia.org/wiki/Critères_environnementaux,_sociaux_et_de_gouvernance"			"Umwelt-, Sozial- und Regierungs-, Amts- oder Unternehmensführung"	"https://de.wikipedia.org/wiki/Environmental,_Social_and_Governance"	"Governança ambiental, social e corporativa"	"https://pt.wikipedia.org/wiki/Governança_ambiental,_social_e_corporativa"			"environmental, social and corporate governance"		
"Q7649686"	"https://wikidata.org/wiki/Q7649686"	"Sustainable products"	""	""	""			"producto sustentable"		"sustainable product"	"https://en.wikipedia.org/wiki/Sustainable_products"					"Öko-Produkt"								
